ITE_true,ITE_malts
0.1704,0.1493
0.3825,0.3837
0.0,0.0
0.332,0.3208
0.0,0.0
0.486,0.4748
0.0033,0.0021
0.1215,0.1275
0.4226,0.1797
0.0,0.0
0.0,0.0
0.4746,0.4601
0.4699,0.4683
0.1784,0.1891
0.3846,0.1937
0.2898,0.2885
0.4556,0.2746
0.3862,0.3893
0.0,0.0
0.2228,0.1986
0.1716,0.1655
0.4595,0.4688
0.3167,0.1957
0.3818,0.3725
0.0079,0.005
0.0848,0.0755
0.223,0.2066
0.0231,0.023
0.0971,0.0795
0.003,0.0027
0.3841,0.3762
0.002,0.0011
0.0315,0.0309
0.0454,0.1885
0.2449,0.2292
0.2119,0.2114
0.1496,0.1369
0.2079,0.2063
0.4258,0.4239
0.4311,0.4351
0.1367,0.1382
0.3386,0.3284
0.1322,0.1321
0.0399,0.0324
0.2945,0.302
0.4287,0.4225
0.349,0.3464
0.3574,0.3511
0.3739,0.3726
0.4235,0.4185
0.0172,0.2925
0.2349,0.2313
0.1278,0.1208
0.0021,0.0007
0.2246,0.2214
0.2105,0.205
0.4389,0.4448
0.1215,0.1042
0.2295,0.2253
0.3667,0.3584
0.0843,0.0858
0.0,0.0
0.4683,0.4507
0.4291,0.4245
0.473,0.4743
0.2309,0.3163
0.4484,0.4428
0.3459,0.3246
0.283,0.2752
0.2168,0.2135
0.3293,0.3191
0.0,0.0
0.0977,0.1012
0.4032,0.4089
0.2177,0.2129
0.3525,0.3411
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1142,0.0954
0.4582,0.4631
0.4309,0.4369
0.0115,0.0076
0.4435,0.4334
0.0285,0.023
0.1063,0.2233
0.0544,0.0582
0.3014,0.3117
0.1358,0.1385
0.0,0.2038
0.2578,0.2834
0.112,0.1032
0.4458,0.4576
0.2832,0.2844
0.2676,0.277
0.0436,0.0422
0.0543,0.0588
0.1974,0.1854
0.2885,0.3035
0.0379,0.0393
0.4401,0.2244
0.3065,0.2965
0.4473,0.4469
0.0,0.2627
0.0011,0.2435
0.228,0.2259
0.1613,0.1801
0.2565,0.265
0.2717,0.2802
0.0734,0.0615
0.1816,0.1725
0.466,0.4651
0.4886,0.4888
0.4105,0.4138
0.4599,0.4799
0.0025,0.0014
0.0015,0.0018
0.2647,0.2559
0.065,0.0597
0.1535,0.2799
0.4499,0.4617
0.4766,0.4683
0.2755,0.2679
0.1611,0.1681
0.4296,0.4443
0.4524,0.4467
0.049,0.0407
0.2152,0.2136
0.4636,0.4561
0.4755,0.4814
0.0061,0.0054
0.4118,0.4119
0.1713,0.2695
0.4533,0.3025
0.0143,0.0086
0.0371,0.0365
0.3982,0.3996
0.3837,0.3754
0.4725,0.263
0.4267,0.4274
0.2037,0.1873
0.0086,0.0073
0.4361,0.4386
0.1425,0.1312
0.4727,0.4669
0.3686,0.3563
0.4525,0.2679
0.1302,0.1391
0.3008,0.3119
0.3624,0.2141
0.4011,0.4011
0.2261,0.2237
0.0421,0.0411
0.263,0.2548
0.0493,0.1757
0.2168,0.2081
0.0578,0.0493
0.0742,0.0668
0.0074,0.1869
0.3587,0.2651
